

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2292     0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  2293     0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  2294     0E7F  0823               	movf	___lwmod@divisor^(0+128),w
  2295     0E80  0424               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2296     0E81  1903               	btfsc	3,2
  2297     0E82  2E84               	goto	u3051
  2298     0E83  2E85               	goto	u3050
  2299     0E84                     u3051:
  2300     0E84  2EB4               	goto	l2719
  2301     0E85                     u3050:
  2302     0E85                     l2703:
  2303     0E85  01A8               	clrf	___lwmod@counter^(0+128)
  2304     0E86  0AA8               	incf	___lwmod@counter^(0+128),f
  2305     0E87  2E93               	goto	l2709
  2306     0E88                     l2705:
  2307     0E88  3001               	movlw	1
  2308     0E89                     u3065:
  2309     0E89  1003               	clrc
  2310     0E8A  0DA3               	rlf	___lwmod@divisor^(0+128),f
  2311     0E8B  0DA4               	rlf	(___lwmod@divisor+1)^(0+128),f
  2312     0E8C  3EFF               	addlw	-1
  2313     0E8D  1D03               	skipz
  2314     0E8E  2E89               	goto	u3065
  2315     0E8F                     l2707:
  2316     0E8F  3001               	movlw	1
  2317     0E90  00A7               	movwf	??___lwmod^(0+128)
  2318     0E91  0827               	movf	??___lwmod^(0+128),w
  2319     0E92  07A8               	addwf	___lwmod@counter^(0+128),f
  2320     0E93                     l2709:
  2321     0E93  1FA4               	btfss	(___lwmod@divisor+1)^(0+128),7
  2322     0E94  2E96               	goto	u3071
  2323     0E95  2E97               	goto	u3070
  2324     0E96                     u3071:
  2325     0E96  2E88               	goto	l2705
  2326     0E97                     u3070:
  2327     0E97                     l2711:
  2328     0E97  0824               	movf	(___lwmod@divisor+1)^(0+128),w
  2329     0E98  0226               	subwf	(___lwmod@dividend+1)^(0+128),w
  2330     0E99  1D03               	skipz
  2331     0E9A  2E9D               	goto	u3085
  2332     0E9B  0823               	movf	___lwmod@divisor^(0+128),w
  2333     0E9C  0225               	subwf	___lwmod@dividend^(0+128),w
  2334     0E9D                     u3085:
  2335     0E9D  1C03               	skipc
  2336     0E9E  2EA0               	goto	u3081
  2337     0E9F  2EA1               	goto	u3080
  2338     0EA0                     u3081:
  2339     0EA0  2EA7               	goto	l2715
  2340     0EA1                     u3080:
  2341     0EA1                     l2713:
  2342     0EA1  0823               	movf	___lwmod@divisor^(0+128),w
  2343     0EA2  02A5               	subwf	___lwmod@dividend^(0+128),f
  2344     0EA3  0824               	movf	(___lwmod@divisor+1)^(0+128),w
  2345     0EA4  1C03               	skipc
  2346     0EA5  03A6               	decf	(___lwmod@dividend+1)^(0+128),f
  2347     0EA6  02A6               	subwf	(___lwmod@dividend+1)^(0+128),f
  2348     0EA7                     l2715:
  2349     0EA7  3001               	movlw	1
  2350     0EA8                     u3095:
  2351     0EA8  1003               	clrc
  2352     0EA9  0CA4               	rrf	(___lwmod@divisor+1)^(0+128),f
  2353     0EAA  0CA3               	rrf	___lwmod@divisor^(0+128),f
  2354     0EAB  3EFF               	addlw	-1
  2355     0EAC  1D03               	skipz
  2356     0EAD  2EA8               	goto	u3095
  2357     0EAE                     l2717:
  2358     0EAE  3001               	movlw	1
  2359     0EAF  02A8               	subwf	___lwmod@counter^(0+128),f
  2360     0EB0  1D03               	btfss	3,2
  2361     0EB1  2EB3               	goto	u3101
  2362     0EB2  2EB4               	goto	u3100
  2363     0EB3                     u3101:
  2364     0EB3  2E97               	goto	l2711
  2365     0EB4                     u3100:
  2366     0EB4                     l2719:
  2367     0EB4  0826               	movf	(___lwmod@dividend+1)^(0+128),w
  2368     0EB5  00A4               	movwf	(?___lwmod+1)^(0+128)
  2369     0EB6  0825               	movf	___lwmod@dividend^(0+128),w
  2370     0EB7  00A3               	movwf	?___lwmod^(0+128)
  2371     0EB8                     l662:
  2372     0EB8  0008               	return
  2373     0EB9                     __end_of___lwmod:
  2374                           
  2375                           	psect	text4
  2376     0FA1                     __ptext4:	
  2377 ;; *************** function ___lwdiv *****************
  2378 ;; Defined at:
  2379 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  divisor         2   29[BANK0 ] unsigned int 
  2382 ;;  dividend        2   31[BANK0 ] unsigned int 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  quotient        2    1[BANK1 ] unsigned int 
  2385 ;;  counter         1    0[BANK1 ] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  2   29[BANK0 ] unsigned int 
  2388 ;; Registers used:
  2389 ;;		wreg, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       4       0       0       0
  2396 ;;      Locals:         0       0       3       0       0
  2397 ;;      Temps:          0       1       0       0       0
  2398 ;;      Totals:         0       5       3       0       0
  2399 ;;Total ram usage:        8 bytes
  2400 ;; Hardware stack levels used: 1
  2401 ;; Hardware stack levels required when called: 3
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_sprintf
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409     0FA1                     ___lwdiv:	
  2410                           ;psect for function ___lwdiv
  2411                           
  2412     0FA1                     l2675:	
  2413                           ;incstack = 0
  2414                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2415                           
  2416     0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  2417     0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  2418     0FA3  01A1               	clrf	___lwdiv@quotient^(0+128)
  2419     0FA4  01A2               	clrf	(___lwdiv@quotient+1)^(0+128)
  2420     0FA5                     l2677:
  2421     0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  2422     0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  2423     0FA7  083D               	movf	___lwdiv@divisor,w
  2424     0FA8  043E               	iorwf	___lwdiv@divisor+1,w
  2425     0FA9  1903               	btfsc	3,2
  2426     0FAA  2FAC               	goto	u2981
  2427     0FAB  2FAD               	goto	u2980
  2428     0FAC                     u2981:
  2429     0FAC  2FF3               	goto	l2697
  2430     0FAD                     u2980:
  2431     0FAD                     l2679:
  2432     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  2433     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  2434     0FAF  01A0               	clrf	___lwdiv@counter^(0+128)
  2435     0FB0  0AA0               	incf	___lwdiv@counter^(0+128),f
  2436     0FB1  2FBF               	goto	l2685
  2437     0FB2                     l2681:
  2438     0FB2  3001               	movlw	1
  2439     0FB3                     u2995:
  2440     0FB3  1003               	clrc
  2441     0FB4  0DBD               	rlf	___lwdiv@divisor,f
  2442     0FB5  0DBE               	rlf	___lwdiv@divisor+1,f
  2443     0FB6  3EFF               	addlw	-1
  2444     0FB7  1D03               	skipz
  2445     0FB8  2FB3               	goto	u2995
  2446     0FB9                     l2683:
  2447     0FB9  3001               	movlw	1
  2448     0FBA  00C1               	movwf	??___lwdiv
  2449     0FBB  0841               	movf	??___lwdiv,w
  2450     0FBC  1683               	bsf	3,5	;RP0=1, select bank1
  2451     0FBD  1303               	bcf	3,6	;RP1=0, select bank1
  2452     0FBE  07A0               	addwf	___lwdiv@counter^(0+128),f
  2453     0FBF                     l2685:
  2454     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2455     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2456     0FC1  1FBE               	btfss	___lwdiv@divisor+1,7
  2457     0FC2  2FC4               	goto	u3001
  2458     0FC3  2FC5               	goto	u3000
  2459     0FC4                     u3001:
  2460     0FC4  2FB2               	goto	l2681
  2461     0FC5                     u3000:
  2462     0FC5                     l2687:
  2463     0FC5  3001               	movlw	1
  2464     0FC6  1683               	bsf	3,5	;RP0=1, select bank1
  2465     0FC7  1303               	bcf	3,6	;RP1=0, select bank1
  2466     0FC8                     u3015:
  2467     0FC8  1003               	clrc
  2468     0FC9  0DA1               	rlf	___lwdiv@quotient^(0+128),f
  2469     0FCA  0DA2               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2470     0FCB  3EFF               	addlw	-1
  2471     0FCC  1D03               	skipz
  2472     0FCD  2FC8               	goto	u3015
  2473     0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  2474     0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  2475     0FD0  083E               	movf	___lwdiv@divisor+1,w
  2476     0FD1  0240               	subwf	___lwdiv@dividend+1,w
  2477     0FD2  1D03               	skipz
  2478     0FD3  2FD6               	goto	u3025
  2479     0FD4  083D               	movf	___lwdiv@divisor,w
  2480     0FD5  023F               	subwf	___lwdiv@dividend,w
  2481     0FD6                     u3025:
  2482     0FD6  1C03               	skipc
  2483     0FD7  2FD9               	goto	u3021
  2484     0FD8  2FDA               	goto	u3020
  2485     0FD9                     u3021:
  2486     0FD9  2FE3               	goto	l2693
  2487     0FDA                     u3020:
  2488     0FDA                     l2689:
  2489     0FDA  083D               	movf	___lwdiv@divisor,w
  2490     0FDB  02BF               	subwf	___lwdiv@dividend,f
  2491     0FDC  083E               	movf	___lwdiv@divisor+1,w
  2492     0FDD  1C03               	skipc
  2493     0FDE  03C0               	decf	___lwdiv@dividend+1,f
  2494     0FDF  02C0               	subwf	___lwdiv@dividend+1,f
  2495     0FE0                     l2691:
  2496     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  2497     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  2498     0FE2  1421               	bsf	___lwdiv@quotient^(0+128),0
  2499     0FE3                     l2693:
  2500     0FE3  3001               	movlw	1
  2501     0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  2502     0FE5                     u3035:
  2503     0FE5  1003               	clrc
  2504     0FE6  0CBE               	rrf	___lwdiv@divisor+1,f
  2505     0FE7  0CBD               	rrf	___lwdiv@divisor,f
  2506     0FE8  3EFF               	addlw	-1
  2507     0FE9  1D03               	skipz
  2508     0FEA  2FE5               	goto	u3035
  2509     0FEB                     l2695:
  2510     0FEB  3001               	movlw	1
  2511     0FEC  1683               	bsf	3,5	;RP0=1, select bank1
  2512     0FED  1303               	bcf	3,6	;RP1=0, select bank1
  2513     0FEE  02A0               	subwf	___lwdiv@counter^(0+128),f
  2514     0FEF  1D03               	btfss	3,2
  2515     0FF0  2FF2               	goto	u3041
  2516     0FF1  2FF3               	goto	u3040
  2517     0FF2                     u3041:
  2518     0FF2  2FC5               	goto	l2687
  2519     0FF3                     u3040:
  2520     0FF3                     l2697:
  2521     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  2522     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  2523     0FF5  0822               	movf	(___lwdiv@quotient+1)^(0+128),w
  2524     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2525     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2526     0FF8  00BE               	movwf	?___lwdiv+1
  2527     0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  2528     0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  2529     0FFB  0821               	movf	___lwdiv@quotient^(0+128),w
  2530     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2531     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2532     0FFE  00BD               	movwf	?___lwdiv
  2533     0FFF                     l652:
  2534     0FFF  0008               	return
  2535     1000                     __end_of___lwdiv:
  2536                           
  2537                           	psect	text5
  2538     0CD0                     __ptext5:	
  2539 ;; *************** function _setup *****************
  2540 ;; Defined at:
  2541 ;;		line 136 in file "main.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2555 ;;      Params:         0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0
  2557 ;;      Temps:          0       0       0       0       0
  2558 ;;      Totals:         0       0       0       0       0
  2559 ;;Total ram usage:        0 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 3
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     0CD0                     _setup:	
  2570                           ;psect for function _setup
  2571                           
  2572     0CD0                     l2079:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _setup: [wreg+status,2+status,0]
  2575                           
  2576                           
  2577                           ;main.c: 149:     TRISB = 0;
  2578     0CD0  1683               	bsf	3,5	;RP0=1, select bank1
